id,question,answer,commands,topic,category,source_url,difficulty,timestamp,tags
5,"\nHow to check if a string contains a substring in Bash\nI have a string in Bash:\nstring=""My string""\nHow can I test if it contains another string?\nif [ $string ?? \'foo\' ]; then\necho ""It\'s there!""\nfi\nWhere ?? is my unknown operator. ...\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,beginner,2025-06-18T10:52:46.721458,['bash']
6,"\nHow to concatenate string variables in Bash\nIn PHP, strings are concatenated together as follows:\n$foo = ""Hello"";\n$foo .= "" World"";\nHere, $foo becomes ""Hello World"".\nHow is this accomplished in Bash?\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,beginner,2025-06-18T10:52:46.721458,['bash']
10,\nHow to change the output color of echo in Linux\nI am trying to print a text in a red color in the terminal using echo command.\nHow can I do that?\n,\n\n,[],bash,file_management,https://stackoverflow.com/questions/tagged/bash?sort=votes,beginner,2025-06-18T10:52:46.721458,['terminal']
12,"\nHow do I set a variable to the output of a command in Bash?\nI have a pretty simple script that is something like the following:\n#!/bin/bash\nVAR1=""$1""\nMOREF=\'sudo run command against $VAR1 | grep name | cut -c7-\'\necho $MOREF\nWhen I run this script from the ...\n",\n\n,"[""grep name | cut -c7-\\'\\necho $MOREF\\n""]",bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,beginner,2025-06-18T10:52:46.721458,"['grep', 'bash', 'sudo', 'cut', 'script']"
13,"\nHow to check if a variable is set in Bash\nHow do I know if a variable is set in Bash?\nFor example, how do I check if the user gave the first parameter to a function?\nfunction a {\n# if $1 is set ?\n}\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,beginner,2025-06-18T10:52:46.721458,['bash']
1,"\nHow do I get the directory where a Bash script is located from within the script itself?\nHow do I get the path of the directory in which a Bash script is located, inside that script?\nI want to use a Bash script as a launcher for another application. I want to change the working directory ...\n",\nCommunity wiki\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.705793,"['script', 'bash']"
2,\nHow do I check if a directory exists or not in a Bash shell script?\nWhat command checks if a directory exists or not within a Bash shell script?\n,\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.705793,"['shell', 'script', 'bash']"
3,"\nHow do I tell if a file does not exist in Bash?\nThis checks if a file exists:\n#!/bin/bash\nFILE=$1\nif [ -f $FILE ]; then\necho ""File $FILE exists.""\nelse\necho ""File $FILE does not exist.""\nfi\nHow do I only check if the ...\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.721458,['bash']
4,"\nEcho newline in Bash prints literal \\n\nHow do I print a newline? This merely prints \\n:\necho -e ""Hello,\\nWorld!""\nOutput:\nHello,\\nWorld!\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.721458,['bash']
7,"\nHow can I check if a program exists from a Bash script?\nHow would I validate that a program exists, in a way that will either return an error and exit, or continue with the script?\nIt seems like it should be easy, but it\'s been stumping me.\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.721458,"['script', 'bash']"
8,"\nHow do I split a string on a delimiter in Bash?\nI have this string stored in a variable:\nIN=""[email];[email]""\nNow I would like to split the strings by ; delimiter so that I have:\nADDR1=""[email]""\nADDR2=""[email]""\nI don\'t ...\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.721458,['bash']
9,"\nExtract filename and extension in Bash\nI want to get the filename (without extension) and the extension separately.\nThe best solution I found so far is:\nNAME=`echo ""$FILE"" | cut -d\'.\' -f1`\nEXTENSION=`echo ""$FILE"" | cut -d\'.\' -f2`\nThis is ...\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.721458,"['extract', 'cut', 'bash']"
11,"\nHow do I parse command line arguments in Bash?\nSay, I have a script that gets called with this line:\n./myscript -vfd ./foo/bar/someFile -o /fizz/someOtherFile\nor this one:\n./myscript -v -f -d -o /fizz/someOtherFile ./foo/bar/someFile\nWhat\'s the ...\n",\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.721458,"['command line', 'script', 'bash']"
14,\nLoop through an array of strings in Bash?\nI want to write a script that loops through 15 strings (array possibly?) Is that possible?\nSomething like:\nfor databaseName in listOfNames\nthen\n# Do something\nend\n,\n\n,[],bash,shell_scripting,https://stackoverflow.com/questions/tagged/bash?sort=votes,intermediate,2025-06-18T10:52:46.721458,"['script', 'bash']"
29,\nFind all files containing a specific text (string) on Linux?\nHow do I find all files containing a specific string of text within their file contents?\nThe following doesn\'t work. It seems to display every single file in the system.\nfind / -type f -exec grep -H \'...\n,"\nThe following commands will search for the string ""string_to_search"" in all files in the current directory and its subdirectories.\n\nUsing grep:\n\ngrep -r ""string_to_search"" .\n\n-r stands for recursive, meaning that the command will search in all subdirectories.\n""."" indicates the current directory.\n\nUsing find and grep:\n\nfind . -type f -exec grep ""string_to_search"" {} +\n","['grep ""string_to_search"" {} +\\n \\ngrep -r ""string_to_search"" .\\nfind . -type f -exec grep ""string_to_search"" {} +\\n', 'find and grep:\\n\\nfind . -type f -exec grep ""string_to_search"" {} +\\n \\ngrep -r ""string_to_search"" .\\nfind . -type f -exec grep ""string_to_search"" {} +\\n']",text_tools,text_processing,https://stackoverflow.com/questions/tagged/grep?sort=votes,intermediate,2025-06-18T10:53:17.413075,"['find', 'grep']"
